customerid,age,gender,maritalstatus,incomelevel,churnstatus,total_spent,avg_spent,num_transactions,last_transaction_date,recency_days,tickets_count,last_ticket_date
305,68,M,Married,High,0,288.26,288.26,1,2022-06-17,197,,
306,48,F,Married,High,0,2285.6,253.95555555555555,9,2022-12-06,25,,
307,47,M,Married,High,0,1416.68,354.17,4,2022-12-19,12,1.0,2022-03-16
308,67,M,Widowed,Medium,0,1791.69,255.9557142857143,7,2022-12-18,13,,
309,51,M,Single,High,0,1400.5,280.1,5,2022-10-30,62,1.0,2022-12-28
310,36,F,Widowed,Medium,0,1058.14,264.535,4,2022-12-14,17,,
311,35,M,Widowed,High,1,592.9,118.58,5,2022-09-25,97,2.0,2022-06-07
312,47,M,Single,Medium,0,283.16,141.58,2,2022-03-23,283,2.0,2022-03-22
313,38,M,Divorced,Low,0,34.91,34.91,1,2022-10-24,68,,
314,20,M,Single,Medium,0,536.29,268.145,2,2022-10-25,67,1.0,2022-08-03
315,23,F,Married,Medium,1,601.31,300.655,2,2022-11-10,51,1.0,2022-01-17
316,55,F,Widowed,Low,0,649.71,81.21375,8,2022-09-24,98,,
317,30,M,Married,High,0,467.83,155.94333333333333,3,2022-07-12,172,2.0,2022-05-21
318,62,F,Single,High,0,2145.44,268.18,8,2022-12-21,10,,
319,20,F,Divorced,Medium,0,477.46,477.46,1,2022-08-15,138,,
320,65,F,Divorced,High,0,823.75,411.875,2,2022-12-19,12,2.0,2022-02-28
321,45,M,Widowed,High,0,2007.24,223.02666666666667,9,2022-12-05,26,2.0,2022-11-27
322,39,F,Single,Low,0,61.98,61.98,1,2022-06-03,211,2.0,2022-10-21
323,57,F,Married,High,1,839.3,209.825,4,2022-12-11,20,1.0,2022-05-07
324,57,F,Married,High,0,1369.7,228.28333333333333,6,2022-11-02,59,2.0,2022-08-24
325,29,F,Divorced,Medium,0,553.79,276.895,2,2022-11-23,38,2.0,2022-11-23
326,40,F,Widowed,High,0,605.89,201.96333333333334,3,2022-09-15,107,,
327,48,M,Single,High,0,403.37,201.685,2,2022-12-29,2,2.0,2022-12-30
328,35,F,Married,Medium,0,848.26,169.652,5,2022-11-28,33,,
329,24,F,Divorced,Medium,0,2361.19,295.14875,8,2022-11-25,36,1.0,2022-06-23
330,25,M,Widowed,Medium,0,2582.54,286.94888888888886,9,2022-11-18,43,,
331,36,M,Divorced,High,0,908.3199999999999,181.664,5,2022-12-21,10,2.0,2022-11-22
332,46,M,Widowed,High,0,1577.44,315.488,5,2022-10-21,71,,
333,61,M,Single,High,0,2439.39,348.4842857142857,7,2022-11-09,52,2.0,2022-12-18
334,37,F,Divorced,High,0,1719.37,286.56166666666667,6,2022-11-22,39,1.0,2022-06-10
335,67,F,Married,High,1,756.52,378.26,2,2022-12-07,24,2.0,2022-10-16
336,59,F,Widowed,High,0,135.94,135.94,1,2022-12-20,11,,
337,47,F,Divorced,Medium,0,608.06,304.03,2,2022-12-25,6,,
338,64,F,Widowed,Medium,0,13.86,13.86,1,2022-11-30,31,,
339,39,M,Divorced,High,0,682.9399999999999,170.73499999999999,4,2022-11-27,34,1.0,2022-03-14
340,27,F,Divorced,Low,0,1147.08,191.17999999999998,6,2022-11-08,53,1.0,2022-02-10
341,43,M,Single,Medium,0,1022.86,170.47666666666666,6,2022-10-02,90,1.0,2022-05-26
342,68,M,Married,High,1,2295.76,327.96571428571434,7,2022-11-24,37,1.0,2022-12-11
343,50,M,Divorced,Medium,0,924.63,308.21,3,2022-06-23,191,2.0,2022-12-27
344,45,F,Single,Low,0,1466.6,244.4333333333333,6,2022-11-05,56,2.0,2022-04-08
345,27,F,Widowed,Medium,0,1980.5,247.5625,8,2022-08-23,130,1.0,2022-08-04
346,46,M,Widowed,Medium,0,1641.62,273.6033333333333,6,2022-11-29,32,1.0,2022-01-08
347,61,M,Divorced,Medium,0,1974.45,219.38333333333333,9,2022-12-21,10,2.0,2022-11-20
348,35,M,Married,Medium,0,704.7,352.35,2,2022-05-25,220,1.0,2022-03-10
349,59,M,Widowed,High,0,1376.54,229.42333333333332,6,2022-09-19,103,2.0,2022-06-13
350,18,M,Divorced,Low,0,2702.27,300.2522222222222,9,2022-12-25,6,1.0,2022-06-09
351,40,M,Widowed,High,1,588.68,294.34,2,2022-08-19,134,1.0,2022-02-21
352,34,F,Single,Medium,0,1493.9,298.78000000000003,5,2022-11-01,60,2.0,2022-12-06
353,60,M,Divorced,Medium,1,266.08,266.08,1,2022-03-15,291,2.0,2022-10-19
354,54,M,Divorced,Medium,0,324.4,108.13333333333333,3,2022-05-02,243,1.0,2022-07-27
355,48,M,Divorced,Low,0,368.57,368.57,1,2022-03-26,280,2.0,2022-10-28
356,42,M,Single,Low,0,2316.37,289.54625,8,2022-12-14,17,,
357,21,M,Divorced,High,0,780.1800000000001,195.04500000000002,4,2022-12-07,24,2.0,2022-08-12
358,69,F,Divorced,Medium,1,2282.8900000000003,253.6544444444445,9,2022-12-20,11,1.0,2022-10-19
359,26,M,Single,Low,0,2154.17,269.27125,8,2022-10-26,66,1.0,2022-05-12
360,45,F,Widowed,Medium,0,1731.26,216.4075,8,2022-11-29,32,2.0,2022-10-25
361,47,M,Single,High,0,2348.41,260.9344444444444,9,2022-12-25,6,,
362,64,M,Married,High,1,469.14,234.57,2,2022-11-04,57,2.0,2022-06-02
363,41,F,Single,Low,0,1514.16,168.24,9,2022-10-28,64,1.0,2022-02-01
364,50,M,Widowed,High,0,286.8,286.8,1,2022-04-29,246,2.0,2022-05-25
365,37,F,Divorced,Low,1,1188.8400000000001,148.60500000000002,8,2022-12-11,20,1.0,2022-06-20
366,26,F,Divorced,Medium,0,2518.16,314.77,8,2022-12-30,1,,
367,25,F,Single,Low,0,2197.79,313.96999999999997,7,2022-12-29,2,1.0,2022-05-03
368,41,F,Married,High,0,1939.2,323.2,6,2022-12-14,17,,
369,31,F,Single,Medium,0,3352.34,372.4822222222222,9,2022-12-08,23,1.0,2022-12-26
370,35,F,Married,High,0,1239.81,206.635,6,2022-12-22,9,2.0,2022-09-25
371,18,M,Single,Medium,0,1454.45,290.89,5,2022-12-28,3,2.0,2022-12-21
372,29,F,Married,Medium,0,35.85,35.85,1,2022-06-25,189,2.0,2022-11-16
373,46,M,Married,Medium,0,267.09,133.545,2,2022-05-09,236,1.0,2022-02-18
374,54,M,Divorced,Medium,0,2143.59,238.17666666666668,9,2022-12-11,20,,
375,43,F,Married,High,0,133.2,133.2,1,2022-04-12,263,1.0,2022-05-01
376,50,F,Divorced,Low,0,1143.8,285.95,4,2022-11-23,38,1.0,2022-06-05
377,60,F,Single,Medium,0,2366.3,295.7875,8,2022-12-25,6,2.0,2022-05-27
378,32,M,Single,High,0,1333.6,333.4,4,2022-11-30,31,2.0,2022-09-07
379,40,F,Single,High,0,1582.08,197.76,8,2022-09-13,109,1.0,2022-10-07
380,46,F,Single,High,0,1172.66,195.44333333333336,6,2022-10-06,86,,
381,38,M,Single,Low,1,1087.62,271.905,4,2022-11-14,47,1.0,2022-02-22
382,36,F,Divorced,High,0,2467.11,274.12333333333333,9,2022-12-15,16,1.0,2022-11-17
383,22,M,Single,High,0,800.5600000000001,200.14000000000001,4,2022-10-07,85,2.0,2022-04-27
384,40,F,Married,Low,0,339.16999999999996,169.58499999999998,2,2022-02-23,311,2.0,2022-11-17
385,53,M,Widowed,High,1,1338.28,334.57,4,2022-05-20,225,,
386,37,F,Divorced,High,0,773.11,193.2775,4,2022-07-22,162,1.0,2022-03-30
387,25,M,Married,Low,0,47.52,47.52,1,2022-12-26,5,2.0,2022-12-02
388,26,F,Widowed,Low,1,1787.4199999999998,223.42749999999998,8,2022-11-27,34,,
389,31,F,Widowed,Low,1,522.89,174.29666666666665,3,2022-08-30,123,,
390,23,M,Divorced,Medium,0,281.95,281.95,1,2022-11-18,43,,
391,18,F,Married,Low,0,1990.15,284.3071428571429,7,2022-11-06,55,,
392,26,F,Widowed,Medium,0,1533.34,219.04857142857142,7,2022-12-17,14,1.0,2022-06-24
393,33,M,Widowed,Medium,0,1960.83,245.10375,8,2022-10-06,86,1.0,2022-01-24
394,33,M,Divorced,Low,0,2346.48,293.31,8,2022-12-25,6,2.0,2022-07-29
395,29,F,Single,Medium,1,680.27,340.135,2,2022-12-17,14,2.0,2022-08-29
396,22,M,Widowed,High,1,865.73,288.57666666666665,3,2022-12-06,25,2.0,2022-05-24
397,57,F,Divorced,High,0,2322.98,258.1088888888889,9,2022-12-17,14,,
398,46,F,Divorced,Low,0,1678.1200000000001,279.68666666666667,6,2022-11-26,35,1.0,2022-09-22
399,63,M,Married,Medium,0,568.35,284.175,2,2022-12-27,4,1.0,2022-08-04
400,44,M,Divorced,High,0,2309.85,288.73125,8,2022-11-24,37,,
401,28,F,Divorced,Medium,0,1273.3600000000001,318.34000000000003,4,2022-11-05,56,2.0,2022-11-02
402,64,M,Single,Medium,1,609.5799999999999,304.78999999999996,2,2022-06-28,186,2.0,2022-04-14
403,67,F,Widowed,High,0,1645.76,235.10857142857142,7,2022-12-17,14,2.0,2022-09-14
404,45,M,Married,Low,1,2787.1,309.67777777777775,9,2022-12-17,14,1.0,2022-01-27
405,69,F,Divorced,Medium,0,508.49,169.49666666666667,3,2022-10-19,73,,
406,53,F,Married,High,0,2017.78,252.2225,8,2022-09-09,113,2.0,2022-09-25
407,59,F,Widowed,Low,1,2722.74,302.52666666666664,9,2022-12-08,23,1.0,2022-03-21
408,36,F,Divorced,Medium,0,2101.4,300.2,7,2022-11-28,33,2.0,2022-09-25
409,52,F,Divorced,Medium,0,1524.8400000000001,169.42666666666668,9,2022-11-12,49,1.0,2022-10-28
410,69,F,Married,Medium,0,1426.2,237.70000000000002,6,2022-10-15,77,1.0,2022-09-26
411,48,F,Single,Medium,1,87.02,87.02,1,2022-04-18,257,,
412,61,M,Widowed,Low,0,184.86,184.86,1,2022-02-17,317,,
413,36,M,Widowed,Medium,0,1592.6100000000001,318.52200000000005,5,2022-05-30,215,2.0,2022-09-09
414,63,M,Widowed,High,0,1497.89,213.98428571428573,7,2022-12-14,17,1.0,2022-07-07
415,41,F,Divorced,High,0,354.64,354.64,1,2022-07-11,173,1.0,2022-02-09
416,19,M,Divorced,High,0,1442.26,288.452,5,2022-11-06,55,2.0,2022-04-27
417,24,M,Divorced,Low,0,873.63,291.21,3,2022-10-27,65,,
418,60,M,Married,High,0,1282.72,427.5733333333333,3,2022-10-16,76,2.0,2022-10-07
419,66,M,Widowed,Medium,1,1254.4299999999998,250.88599999999997,5,2022-11-11,50,,
420,48,F,Widowed,Medium,0,2140.54,267.5675,8,2022-10-19,73,2.0,2022-08-07
421,34,F,Widowed,High,0,594.4200000000001,297.21000000000004,2,2022-12-06,25,1.0,2022-05-09
422,44,M,Single,Low,1,1770.89,252.98428571428573,7,2022-12-22,9,1.0,2022-02-06
423,53,F,Divorced,Low,0,1329.4499999999998,265.89,5,2022-11-29,32,,
424,67,F,Widowed,Medium,0,965.41,137.91571428571427,7,2022-10-06,86,1.0,2022-06-16
425,60,F,Widowed,Medium,0,1768.53,196.50333333333333,9,2022-10-03,89,2.0,2022-11-25
426,27,F,Divorced,High,0,1465.9299999999998,209.4185714285714,7,2022-11-21,40,,
427,62,F,Divorced,Low,0,521.56,173.85333333333332,3,2022-12-03,28,2.0,2022-12-14
428,31,M,Widowed,High,0,2414.15,301.76875,8,2022-06-11,203,2.0,2022-09-06
429,24,F,Married,Medium,0,1361.3899999999999,272.27799999999996,5,2022-12-20,11,2.0,2022-10-23
430,56,M,Married,Medium,0,148.98,148.98,1,2022-11-22,39,2.0,2022-12-14
431,57,F,Married,High,0,233.87,116.935,2,2022-12-09,22,1.0,2022-04-24
432,26,M,Married,Low,0,1834.48,262.06857142857143,7,2022-11-30,31,,
433,31,M,Single,Medium,1,1302.43,260.486,5,2022-10-08,84,,
434,25,F,Married,Medium,0,41.19,41.19,1,2022-05-30,215,2.0,2022-09-30
435,34,M,Widowed,Low,0,488.45,488.45,1,2022-01-31,334,1.0,2022-07-18
436,40,F,Widowed,Medium,0,543.99,181.33,3,2022-09-03,119,2.0,2022-12-03
437,33,M,Widowed,Low,0,1698.21,212.27625,8,2022-11-22,39,,
438,43,M,Married,Low,0,2131.01,304.43,7,2022-12-06,25,1.0,2022-04-09
439,26,F,Divorced,Medium,0,1373.54,196.22,7,2022-11-22,39,2.0,2022-06-28
440,53,M,Widowed,High,0,1920.61,240.07625,8,2022-12-07,24,2.0,2022-10-27
441,24,F,Married,Medium,1,2560.36,320.045,8,2022-12-31,0,1.0,2022-11-19
442,35,M,Single,Medium,0,412.55,412.55,1,2022-09-29,93,1.0,2022-10-22
443,25,F,Single,Medium,0,1115.64,223.12800000000001,5,2022-08-31,122,,
444,38,M,Widowed,Medium,0,387.51,193.755,2,2022-12-10,21,,
445,43,M,Divorced,High,0,1002.46,200.49200000000002,5,2022-10-27,65,2.0,2022-12-24
446,20,F,Single,High,0,1516.93,252.8216666666667,6,2022-09-12,110,2.0,2022-11-23
447,34,F,Married,High,0,169.69,169.69,1,2022-12-30,1,,
448,68,M,Married,Low,0,1461.03,208.71857142857144,7,2022-12-07,24,,
449,63,F,Single,High,0,1460.65,292.13,5,2022-10-03,89,2.0,2022-05-21
450,41,M,Widowed,Low,1,1527.63,305.526,5,2022-12-17,14,,
451,42,M,Widowed,Medium,0,364.46,182.23,2,2022-08-17,136,2.0,2022-10-11
452,22,M,Single,High,0,2341.48,292.685,8,2022-12-08,23,1.0,2022-06-18
453,54,F,Married,High,0,346.54,346.54,1,2022-07-30,154,,
454,62,F,Divorced,High,0,472.88,236.44,2,2022-12-26,5,,
455,67,F,Married,High,0,565.79,188.59666666666666,3,2022-12-18,13,2.0,2022-07-30
456,41,M,Divorced,High,0,2402.0,266.8888888888889,9,2022-11-23,38,1.0,2022-03-20
457,48,M,Divorced,Medium,0,1730.33,216.29125,8,2022-10-18,74,2.0,2022-08-07
458,43,M,Single,High,0,2767.15,307.4611111111111,9,2022-09-29,93,,
459,38,F,Widowed,Low,0,62.87,62.87,1,2022-09-24,98,1.0,2022-04-24
460,51,M,Divorced,Low,0,336.72,336.72,1,2022-05-04,241,2.0,2022-07-29
461,55,F,Married,High,0,449.87,449.87,1,2022-01-19,346,2.0,2022-07-23
462,41,F,Widowed,Low,1,391.36,130.45333333333335,3,2022-05-17,228,,
463,45,F,Widowed,High,0,1668.22,238.31714285714287,7,2022-12-08,23,,
464,47,F,Married,Medium,0,2166.33,240.70333333333332,9,2022-11-30,31,,
465,51,F,Single,Low,0,1217.08,304.27,4,2022-12-30,1,,
466,69,M,Widowed,High,1,1918.1599999999999,239.76999999999998,8,2022-10-27,65,,
467,69,M,Divorced,Low,0,1104.21,276.0525,4,2022-11-27,34,1.0,2022-04-18
468,40,M,Married,High,0,818.31,204.5775,4,2022-05-26,219,,
469,25,M,Divorced,Low,1,1626.7,271.1166666666667,6,2022-12-16,15,2.0,2022-07-01
470,59,F,Married,Medium,1,1916.68,319.44666666666666,6,2022-11-24,37,1.0,2022-03-19
471,67,F,Married,Low,0,1109.17,221.834,5,2022-09-03,119,2.0,2022-06-26
472,27,F,Widowed,Low,0,2217.2799999999997,246.36444444444442,9,2022-12-30,1,,
473,18,M,Married,Low,0,251.45999999999998,83.82,3,2022-12-23,8,,
474,37,M,Widowed,Low,0,2460.07,273.3411111111111,9,2022-12-27,4,2.0,2022-08-08
475,54,F,Married,High,0,1635.1299999999999,272.52166666666665,6,2022-11-02,59,1.0,2022-06-29
476,35,M,Widowed,Medium,0,2145.93,268.24125,8,2022-11-08,53,1.0,2022-10-17
477,38,M,Widowed,Medium,0,806.96,134.49333333333334,6,2022-12-04,27,,
478,66,M,Single,Low,1,1615.8400000000001,323.168,5,2022-11-16,45,,
479,21,F,Widowed,Low,0,1184.28,236.856,5,2022-11-05,56,2.0,2022-09-15
480,60,M,Widowed,Medium,1,1351.01,168.87625,8,2022-11-20,41,1.0,2022-01-10
481,19,F,Widowed,Medium,0,3386.04,376.2266666666667,9,2022-07-31,153,1.0,2022-04-21
482,38,M,Single,Medium,1,2624.42,291.6022222222222,9,2022-10-06,86,2.0,2022-03-14
483,54,F,Divorced,Medium,0,1262.48,210.41333333333333,6,2022-11-02,59,1.0,2022-11-07
484,22,M,Divorced,Low,0,988.39,141.19857142857143,7,2022-11-16,45,,
485,34,M,Single,Medium,0,2129.71,304.2442857142857,7,2022-12-20,11,1.0,2022-11-14
486,66,F,Widowed,Low,0,758.73,189.6825,4,2022-11-01,60,2.0,2022-08-03
487,65,F,Widowed,Low,0,1624.23,232.03285714285715,7,2022-12-24,7,2.0,2022-11-08
488,28,F,Married,Medium,1,393.84,393.84,1,2022-09-29,93,,
489,63,M,Divorced,High,0,1101.11,183.51833333333332,6,2022-11-20,41,,
490,58,F,Widowed,Low,0,2063.08,294.7257142857143,7,2022-11-20,41,2.0,2022-09-07
491,48,M,Widowed,Medium,1,1483.12,247.18666666666664,6,2022-11-07,54,1.0,2022-12-28
492,45,F,Divorced,Low,0,1491.8,298.36,5,2022-12-19,12,,
493,61,M,Widowed,High,0,976.0,244.0,4,2022-12-02,29,,
494,49,M,Single,Medium,0,269.73,269.73,1,2022-05-31,214,1.0,2022-11-07
495,38,M,Widowed,Low,0,1738.1399999999999,289.69,6,2022-12-08,23,1.0,2022-04-21
496,24,F,Widowed,High,0,216.79,108.395,2,2022-05-22,223,1.0,2022-01-27
497,27,M,Divorced,High,0,1554.77,259.12833333333333,6,2022-12-14,17,2.0,2022-05-28
498,45,F,Single,Low,1,763.91,381.955,2,2022-07-23,161,,
499,65,M,Married,Medium,0,458.77,229.385,2,2022-11-26,35,1.0,2022-01-07
500,53,M,Divorced,Medium,0,2429.2200000000003,269.91333333333336,9,2022-10-28,64,,
501,37,M,Married,Low,0,1317.1799999999998,164.64749999999998,8,2022-12-29,2,,
502,30,M,Married,High,0,703.3299999999999,175.83249999999998,4,2022-11-19,42,2.0,2022-04-03
503,36,F,Single,High,0,1336.58,222.76333333333332,6,2022-12-02,29,,
504,67,M,Married,High,0,551.93,183.97666666666666,3,2022-05-27,218,1.0,2022-06-06
505,28,M,Single,High,0,2312.7,330.38571428571424,7,2022-12-19,12,2.0,2022-05-14
506,52,F,Widowed,Low,1,1009.74,252.435,4,2022-03-19,287,2.0,2022-05-18
507,51,M,Single,High,1,2325.03,258.3366666666667,9,2022-10-11,81,2.0,2022-11-26
508,61,F,Divorced,Low,0,1536.61,307.322,5,2022-09-29,93,,
509,21,F,Married,Medium,1,2446.54,271.8377777777778,9,2022-12-27,4,1.0,2022-08-20
510,30,M,Single,Medium,1,392.1,392.1,1,2022-04-01,274,1.0,2022-10-24
511,54,M,Divorced,High,1,2027.8799999999999,225.32,9,2022-12-24,7,1.0,2022-01-06
512,19,F,Single,High,0,1362.35,272.46999999999997,5,2022-12-03,28,,
513,67,F,Married,High,0,172.81,172.81,1,2022-06-19,195,,
514,18,F,Married,Medium,0,1606.29,267.715,6,2022-10-28,64,,
515,57,F,Divorced,Low,0,1639.58,273.2633333333333,6,2022-12-03,28,,
516,42,F,Divorced,Low,1,612.22,204.07333333333335,3,2022-09-24,98,,
517,54,F,Divorced,Low,0,1073.98,214.796,5,2022-12-21,10,,
518,53,F,Divorced,High,1,3078.6,342.06666666666666,9,2022-11-13,48,2.0,2022-04-30
519,23,F,Divorced,Low,0,1894.4,210.4888888888889,9,2022-11-22,39,2.0,2022-07-10
520,24,M,Married,High,0,1959.29,391.858,5,2022-12-16,15,2.0,2022-08-28
521,21,F,Widowed,Medium,1,645.75,322.875,2,2022-04-12,263,2.0,2022-05-18
522,52,M,Divorced,Low,0,2557.54,284.1711111111111,9,2022-11-09,52,2.0,2022-09-11
523,58,M,Widowed,High,0,2090.02,232.22444444444443,9,2022-12-24,7,,
524,51,F,Divorced,Low,0,2565.36,285.04,9,2022-11-23,38,1.0,2022-08-09
525,46,F,Divorced,Medium,0,462.44,115.61,4,2022-09-16,106,1.0,2022-11-24
526,22,M,Divorced,Low,0,446.32,111.58,4,2022-09-25,97,1.0,2022-03-21
527,44,M,Married,Low,0,343.51,114.50333333333333,3,2022-12-22,9,,
528,50,F,Widowed,Medium,0,1353.55,225.59166666666667,6,2022-12-19,12,1.0,2022-12-12
529,63,F,Married,High,0,2333.7200000000003,291.71500000000003,8,2022-11-21,40,1.0,2022-01-13
530,69,F,Single,High,1,1311.6399999999999,218.60666666666665,6,2022-11-26,35,,
531,27,F,Divorced,High,1,2008.12,223.12444444444444,9,2022-11-15,46,1.0,2022-09-11
532,23,M,Divorced,Low,0,2372.58,296.5725,8,2022-11-21,40,2.0,2022-08-01
533,51,M,Widowed,Low,0,388.31,388.31,1,2022-09-11,111,1.0,2022-01-16
534,25,M,Married,High,0,536.31,178.76999999999998,3,2022-12-03,28,2.0,2022-11-12
535,48,M,Married,High,0,2145.98,268.2475,8,2022-11-27,34,,
536,26,M,Married,Low,0,1639.36,409.84,4,2022-08-20,133,1.0,2022-07-20
537,38,M,Divorced,High,1,2067.57,344.595,6,2022-12-29,2,,
538,25,M,Widowed,High,0,651.88,325.94,2,2022-07-20,164,2.0,2022-12-19
539,21,F,Single,Low,0,1286.35,214.39166666666665,6,2022-09-07,115,2.0,2022-09-17
540,39,F,Single,Medium,0,649.47,324.735,2,2022-04-30,245,1.0,2022-07-10
541,45,F,Married,Low,0,185.03,92.515,2,2022-07-08,176,2.0,2022-09-02
542,62,F,Widowed,High,0,344.77,114.92333333333333,3,2022-10-07,85,,
543,21,M,Married,High,1,939.83,187.966,5,2022-12-09,22,1.0,2022-02-06
544,56,M,Married,Medium,0,1099.45,274.8625,4,2022-12-28,3,1.0,2022-06-04
545,38,F,Married,Medium,1,452.87,226.435,2,2022-10-02,90,2.0,2022-09-07
546,25,M,Single,Low,0,575.05,287.525,2,2022-01-25,340,2.0,2022-09-04
547,37,M,Single,Medium,0,716.14,238.71333333333334,3,2022-12-10,21,,
548,49,M,Married,High,0,2116.14,235.12666666666667,9,2022-12-21,10,,
549,18,M,Widowed,High,0,358.67,179.335,2,2022-10-26,66,,
550,23,F,Single,High,0,2140.26,267.5325,8,2022-12-22,9,2.0,2022-12-22
551,45,F,Married,High,0,3027.91,336.4344444444444,9,2022-12-01,30,2.0,2022-06-30
552,61,F,Single,Medium,0,1049.96,349.9866666666667,3,2022-09-02,120,,
553,48,F,Divorced,High,0,2125.61,303.65857142857146,7,2022-11-28,33,,
554,27,M,Divorced,High,0,1822.54,303.75666666666666,6,2022-12-25,6,1.0,2022-03-30
555,37,F,Single,High,0,393.99,196.995,2,2022-10-14,78,,
556,25,M,Married,Low,0,2132.54,304.6485714285714,7,2022-12-29,2,1.0,2022-11-01
557,39,F,Single,Low,0,1179.98,393.32666666666665,3,2022-12-14,17,2.0,2022-12-23
558,55,M,Widowed,High,0,1722.97,287.1616666666667,6,2022-11-22,39,,
559,46,F,Married,Medium,0,2151.66,307.38,7,2022-10-17,75,1.0,2022-01-19
560,26,M,Married,Medium,1,203.34,101.67,2,2022-12-10,21,,
561,61,M,Married,Low,0,1369.4,228.23333333333335,6,2022-12-25,6,1.0,2022-04-21
562,64,M,Married,Low,1,2160.95,240.10555555555553,9,2022-11-20,41,,
563,18,M,Widowed,Medium,0,1090.13,218.026,5,2022-12-20,11,,
564,58,M,Single,Low,0,1859.23,265.6042857142857,7,2022-12-06,25,,
565,69,M,Single,Low,1,2436.25,406.0416666666667,6,2022-12-04,27,2.0,2022-10-29
566,56,M,Divorced,High,0,1867.21,266.7442857142857,7,2022-12-02,29,,
567,43,M,Married,Medium,0,472.36,472.36,1,2022-01-10,355,,
568,28,M,Divorced,High,0,1051.21,350.40333333333336,3,2022-10-14,78,1.0,2022-07-11
569,69,F,Widowed,Low,0,1550.8500000000001,258.475,6,2022-12-07,24,1.0,2022-10-21
570,52,F,Single,Low,0,2358.04,336.86285714285714,7,2022-09-16,106,2.0,2022-10-30
571,41,F,Single,Low,0,962.48,320.82666666666665,3,2022-10-27,65,1.0,2022-03-14
572,50,F,Married,Low,0,538.06,269.03,2,2022-12-29,2,,
573,37,F,Single,Medium,0,1331.4,266.28000000000003,5,2022-11-04,57,,
574,44,M,Widowed,Medium,1,2437.4,270.82222222222225,9,2022-12-31,0,1.0,2022-09-30
575,32,F,Widowed,Medium,0,1550.26,172.2511111111111,9,2022-11-02,59,2.0,2022-09-14
576,50,F,Married,Medium,1,755.9300000000001,188.98250000000002,4,2022-08-31,122,2.0,2022-08-30
577,69,M,Divorced,High,1,2373.23,296.65375,8,2022-10-06,86,1.0,2022-07-21
578,24,F,Married,High,0,715.6,238.53333333333333,3,2022-10-17,75,1.0,2022-09-21
579,51,F,Widowed,High,1,402.41,201.205,2,2022-07-21,163,,
580,62,M,Single,Low,0,232.75,116.375,2,2022-12-11,20,2.0,2022-12-02
581,68,F,Single,Medium,0,407.65999999999997,203.82999999999998,2,2022-07-04,180,1.0,2022-07-24
582,63,F,Single,Medium,0,1876.3600000000001,268.0514285714286,7,2022-10-14,78,,
583,59,M,Widowed,Medium,0,783.96,195.99,4,2022-09-08,114,,
584,22,M,Divorced,High,0,1677.08,239.58285714285714,7,2022-08-18,135,2.0,2022-06-18
585,47,M,Married,Low,0,1709.36,284.8933333333333,6,2022-10-23,69,2.0,2022-07-13
586,45,M,Divorced,Low,1,1667.53,333.506,5,2022-05-21,224,1.0,2022-03-12
587,35,F,Single,Low,0,623.49,207.83,3,2022-11-18,43,1.0,2022-12-18
588,53,F,Married,High,1,1726.51,215.81375,8,2022-12-14,17,2.0,2022-06-11
589,20,F,Widowed,Medium,1,2356.94,261.88222222222225,9,2022-12-29,2,2.0,2022-11-19
590,38,M,Widowed,High,0,1383.59,153.73222222222222,9,2022-12-01,30,,
591,63,F,Divorced,Medium,0,215.12,215.12,1,2022-06-09,205,2.0,2022-08-27
592,33,M,Married,Low,0,2642.14,330.2675,8,2022-11-27,34,,
593,54,F,Single,Medium,0,2959.62,328.84666666666664,9,2022-12-26,5,1.0,2022-09-15
594,59,M,Divorced,Low,0,2544.69,282.74333333333334,9,2022-12-30,1,2.0,2022-12-25
595,22,F,Widowed,Low,0,2270.36,283.795,8,2022-09-12,110,1.0,2022-10-26
596,67,F,Married,Low,0,1346.76,269.352,5,2022-09-21,101,,
597,68,M,Married,Medium,0,1726.8999999999999,246.7,7,2022-10-17,75,1.0,2022-07-21
598,31,M,Widowed,High,0,1906.1000000000001,272.3,7,2022-12-26,5,,
599,48,M,Single,Low,0,2347.42,260.82444444444445,9,2022-09-24,98,2.0,2022-11-08
600,63,F,Single,Medium,0,865.0,216.25,4,2022-11-17,44,1.0,2022-05-05
601,41,F,Widowed,Low,0,2473.79,309.22375,8,2022-11-13,48,2.0,2022-04-15
602,52,M,Widowed,Medium,1,1158.83,128.7588888888889,9,2022-10-22,70,,
603,53,M,Single,High,0,1476.4,295.28000000000003,5,2022-12-12,19,,
604,27,M,Divorced,Low,0,437.92999999999995,145.97666666666666,3,2022-10-24,68,2.0,2022-09-22
605,44,M,Divorced,Low,1,1187.98,296.995,4,2022-12-24,7,,
606,44,F,Married,Low,0,271.99,271.99,1,2022-07-19,165,,
607,40,M,Married,High,1,1489.51,297.902,5,2022-12-19,12,1.0,2022-11-16
608,30,M,Divorced,Medium,0,2463.96,273.7733333333333,9,2022-12-29,2,1.0,2022-09-05
609,33,F,Married,Low,0,110.77,110.77,1,2022-07-25,159,2.0,2022-08-13
610,52,F,Divorced,Low,0,1504.22,300.844,5,2022-09-20,102,,
611,44,M,Married,High,0,624.87,208.29,3,2022-10-23,69,1.0,2022-06-27
612,69,F,Divorced,Medium,0,1688.29,241.18428571428572,7,2022-12-14,17,2.0,2022-08-13
613,56,M,Married,High,0,612.18,204.05999999999997,3,2022-11-26,35,,
